,Era,name,Image Available,team,Position,overallAttribute,closeShot,midRangeShot,threePointShot,freeThrow,shotIQ,offensiveConsistency,layup,standingDunk,drivingDunk,postHook,postFade,postControl,drawFoul,hands,interiorDefense,perimeterDefense,steal,block,lateralQuickness,helpDefenseIQ,passPerception,defensiveConsistency,speed,acceleration,strength,vertical,stamina,hustle,overallDurability,passAccuracy,ballHandle,speedWithBall,passIQ,passVision,offensiveRebound,defensiveRebound,overall_bin
0,Old,Michael Jordan,Yes,1992 93 Chicago Bulls,G-F,99.0,98.0,99.0,78.0,83.0,98.0,98.0,98.0,70.0,97.0,40.0,95.0,96.0,80.0,98.0,70.0,98.0,91.0,59.0,98.0,99.0,99.0,98.0,85.0,88.0,68.0,96.0,99.0,94.0,96.0,82.0,88.0,86.0,94.0,79.0,58.0,63.0,I
1,Old,LeBron James,Yes,2015 16 Cleveland Cavaliers,F-G,99.0,96.0,91.0,76.0,73.0,98.0,98.0,98.0,75.0,95.0,74.0,88.0,89.0,97.0,98.0,80.0,96.0,62.0,52.0,89.0,93.0,97.0,98.0,89.0,89.0,92.0,94.0,98.0,95.0,97.0,87.0,86.0,88.0,95.0,96.0,75.0,79.0,I
2,Old,Kareem Abdul-Jabbar,Yes,1970 71 Milwaukee Bucks,C,98.0,97.0,88.0,30.0,69.0,98.0,99.0,84.0,95.0,65.0,99.0,94.0,98.0,84.0,98.0,96.0,37.0,56.0,88.0,37.0,95.0,92.0,95.0,78.0,77.0,83.0,68.0,95.0,95.0,82.0,58.0,48.0,42.0,70.0,46.0,95.0,96.0,H
3,Old,Bill Russell,Yes,1964 65 Boston Celtics,C,98.0,94.0,45.0,29.0,57.0,98.0,97.0,76.0,95.0,83.0,95.0,65.0,94.0,71.0,98.0,98.0,55.0,72.0,99.0,55.0,96.0,97.0,95.0,84.0,84.0,94.0,88.0,97.0,98.0,96.0,78.0,45.0,54.0,88.0,80.0,97.0,98.0,H
4,Old,Tim Duncan,Yes,2004 05 San Antonio Spurs,F-C,98.0,96.0,95.0,75.0,67.0,98.0,98.0,79.0,80.0,65.0,98.0,93.0,98.0,89.0,98.0,99.0,69.0,79.0,96.0,74.0,98.0,95.0,98.0,95.0,98.0,64.0,96.0,80.0,98.0,98.0,82.0,59.0,49.0,84.0,84.0,94.0,95.0,H
5,Current,Giannis Antetokounmpo,Yes,Milwaukee Bucks,F-G,97.0,82.0,79.0,72.0,68.0,98.0,98.0,98.0,85.0,91.0,79.0,74.0,87.0,97.0,95.0,91.0,95.0,55.0,81.0,95.0,96.0,88.0,95.0,90.0,87.0,94.0,85.0,98.0,95.0,91.0,84.0,87.0,80.0,95.0,79.0,55.0,91.0,G
6,Old,Larry Bird,Yes,1985 86 Boston Celtics,F,97.0,96.0,96.0,96.0,89.0,99.0,98.0,72.0,40.0,45.0,70.0,94.0,96.0,76.0,98.0,85.0,88.0,75.0,47.0,88.0,97.0,98.0,99.0,67.0,67.0,65.0,50.0,97.0,98.0,91.0,94.0,79.0,64.0,95.0,73.0,61.0,77.0,G
7,Old,Magic Johnson,Yes,1986 87 Los Angeles Lakers,G-F,97.0,97.0,87.0,79.0,84.0,98.0,98.0,93.0,25.0,75.0,98.0,84.0,91.0,96.0,98.0,80.0,80.0,69.0,62.0,80.0,80.0,78.0,85.0,86.0,86.0,76.0,84.0,98.0,98.0,99.0,99.0,97.0,86.0,99.0,99.0,74.0,84.0,G
8,Old,Kobe Bryant,Yes,2000 01 Los Angeles Lakers,G-F,97.0,96.0,94.0,79.0,85.0,98.0,98.0,98.0,35.0,95.0,66.0,74.0,68.0,92.0,97.0,68.0,95.0,67.0,51.0,95.0,85.0,89.0,95.0,88.0,87.0,75.0,88.0,98.0,98.0,87.0,78.0,89.0,86.0,79.0,80.0,55.0,59.0,G
9,Old,Shaquille O’Neal,Yes,2000 01 Los Angeles Lakers,C,97.0,98.0,35.0,26.0,52.0,98.0,98.0,78.0,99.0,79.0,97.0,58.0,98.0,98.0,98.0,95.0,49.0,74.0,95.0,45.0,98.0,95.0,95.0,76.0,74.0,99.0,80.0,98.0,95.0,81.0,77.0,64.0,42.0,80.0,75.0,98.0,97.0,G
10,Old,Hakeem Olajuwon,Yes,1993 94 Houston Rockets,C,97.0,98.0,77.0,63.0,71.0,98.0,98.0,78.0,95.0,58.0,98.0,98.0,99.0,84.0,97.0,99.0,49.0,65.0,88.0,49.0,98.0,98.0,98.0,53.0,50.0,88.0,60.0,95.0,79.0,89.0,60.0,61.0,29.0,60.0,63.0,92.0,95.0,G
11,Old,Kevin Garnett,Yes,2003 04 Minnesota Timberwolves,F-C,97.0,98.0,94.0,69.0,79.0,98.0,98.0,82.0,97.0,88.0,88.0,89.0,98.0,82.0,98.0,97.0,61.0,65.0,80.0,79.0,88.0,85.0,90.0,87.0,87.0,88.0,87.0,98.0,98.0,88.0,68.0,70.0,74.0,85.0,72.0,93.0,94.0,G
12,Old,Stephen Curry,Yes,2015 16 Golden State Warriors,G,97.0,90.0,93.0,99.0,91.0,98.0,98.0,97.0,25.0,36.0,35.0,52.0,35.0,84.0,98.0,30.0,82.0,77.0,37.0,89.0,82.0,95.0,80.0,85.0,85.0,48.0,78.0,98.0,98.0,86.0,96.0,97.0,85.0,96.0,88.0,38.0,53.0,G
